decay_time_nu	decay_time_mu	out_file	completed	fixtures	run_dir	E	run_id
-0.9061798459386639	-0.9061798459386639	output.csv	True	FIXTURE	/home/derek/FabSim3/plugins/FabUQCampaign/examples/ocean_2D/EasyVVUQ_Campaign_35oa3p_8/runs/Run_0	0.005286499774571462	Run_0
-0.9061798459386639	-0.5384693101056832	output.csv	True	FIXTURE	/home/derek/FabSim3/plugins/FabUQCampaign/examples/ocean_2D/EasyVVUQ_Campaign_35oa3p_8/runs/Run_1	0.005286932995787427	Run_1
-0.9061798459386639	4.14343792302007e-17	output.csv	True	FIXTURE	/home/derek/FabSim3/plugins/FabUQCampaign/examples/ocean_2D/EasyVVUQ_Campaign_35oa3p_8/runs/Run_2	0.005287551391932392	Run_2
-0.9061798459386639	0.5384693101056831	output.csv	True	FIXTURE	/home/derek/FabSim3/plugins/FabUQCampaign/examples/ocean_2D/EasyVVUQ_Campaign_35oa3p_8/runs/Run_3	0.005288151519452866	Run_3
-0.9061798459386639	0.9061798459386639	output.csv	True	FIXTURE	/home/derek/FabSim3/plugins/FabUQCampaign/examples/ocean_2D/EasyVVUQ_Campaign_35oa3p_8/runs/Run_4	0.005288551249635758	Run_4
-0.5384693101056832	-0.9061798459386639	output.csv	True	FIXTURE	/home/derek/FabSim3/plugins/FabUQCampaign/examples/ocean_2D/EasyVVUQ_Campaign_35oa3p_8/runs/Run_5	0.005313240919524678	Run_5
-0.5384693101056832	-0.5384693101056832	output.csv	True	FIXTURE	/home/derek/FabSim3/plugins/FabUQCampaign/examples/ocean_2D/EasyVVUQ_Campaign_35oa3p_8/runs/Run_6	0.0053136767993919275	Run_6
-0.5384693101056832	4.14343792302007e-17	output.csv	True	FIXTURE	/home/derek/FabSim3/plugins/FabUQCampaign/examples/ocean_2D/EasyVVUQ_Campaign_35oa3p_8/runs/Run_7	0.0053142989905490875	Run_7
-0.5384693101056832	0.5384693101056831	output.csv	True	FIXTURE	/home/derek/FabSim3/plugins/FabUQCampaign/examples/ocean_2D/EasyVVUQ_Campaign_35oa3p_8/runs/Run_8	0.005314902800919734	Run_8
-0.5384693101056832	0.9061798459386639	output.csv	True	FIXTURE	/home/derek/FabSim3/plugins/FabUQCampaign/examples/ocean_2D/EasyVVUQ_Campaign_35oa3p_8/runs/Run_9	0.00531530498413103	Run_9
4.14343792302007e-17	-0.9061798459386639	output.csv	True	FIXTURE	/home/derek/FabSim3/plugins/FabUQCampaign/examples/ocean_2D/EasyVVUQ_Campaign_35oa3p_8/runs/Run_10	0.005328836178417018	Run_10
